filepath,class_name,label_idx
..\..\data\plantvillage_raw\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\d4bf70c0-f7fe-4921-9944-a89717811183___RS_GLSp 4373.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,7
..\..\data\plantvillage_raw\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\aee8f52c-50c2-4327-8240-b8767ea8692d___RS_GLSp 9339.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,7
..\..\data\plantvillage_raw\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\32e31361-bb57-4974-bc43-4b8e74d61653___RS_GLSp 4433 copy.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,7
..\..\data\plantvillage_raw\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\7118cb62-d96a-4ae0-8c85-634aa6bc6f62___RS_GLSp 4354.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,7
..\..\data\plantvillage_raw\Tomato___Target_Spot\03e19a2b-91f1-4404-a803-9a713c2ee618___Com.G_TgS_FL 9940.JPG,Tomato___Target_Spot,34
..\..\data\plantvillage_raw\Tomato___Target_Spot\65d70d57-0ba6-4ccb-a5ab-a21a6ac54ec4___Com.G_TgS_FL 0668.JPG,Tomato___Target_Spot,34
..\..\data\plantvillage_raw\Tomato___Target_Spot\a992283a-d489-4622-b90d-aef3b7e30811___Com.G_TgS_FL 9969.JPG,Tomato___Target_Spot,34
..\..\data\plantvillage_raw\Tomato___Target_Spot\a3ea6e53-ff26-4775-aada-539f434a0926___Com.G_TgS_FL 7879.JPG,Tomato___Target_Spot,34
..\..\data\plantvillage_raw\Tomato___Target_Spot\a6630e8e-c6df-499c-b8ff-ee077812f9f4___Com.G_TgS_FL 9915.JPG,Tomato___Target_Spot,34
..\..\data\plantvillage_raw\Strawberry___healthy\65880698-1582-43e9-86c4-3dfcea34ee8d___RS_HL 1654.JPG,Strawberry___healthy,27
..\..\data\plantvillage_raw\Strawberry___healthy\0400adad-86e7-4e42-9141-acc0f226e2e7___RS_HL 2111.JPG,Strawberry___healthy,27
..\..\data\plantvillage_raw\Strawberry___healthy\ed89a94c-9730-4607-8ad4-c23ffb0a8ffb___RS_HL 4532.JPG,Strawberry___healthy,27
..\..\data\plantvillage_raw\Strawberry___healthy\a1eddbee-09c4-4671-b079-b9ad9cdfbd46___RS_HL 1667.JPG,Strawberry___healthy,27
..\..\data\plantvillage_raw\Strawberry___healthy\fb1750de-1250-4bf5-806b-ff01ce24e40f___RS_HL 4354.JPG,Strawberry___healthy,27
"..\..\data\plantvillage_raw\Pepper,_bell___Bacterial_spot\3bf80a4f-7a2b-4cdf-a93f-dfa12ddb4128___NREC_B.Spot 9233.JPG","Pepper,_bell___Bacterial_spot",18
"..\..\data\plantvillage_raw\Pepper,_bell___Bacterial_spot\2f9b46c7-fa77-4196-9ed1-f3f316182340___JR_B.Spot 8943.JPG","Pepper,_bell___Bacterial_spot",18
"..\..\data\plantvillage_raw\Pepper,_bell___Bacterial_spot\27388bbc-c768-427c-94d4-c195af364507___JR_B.Spot 8935.JPG","Pepper,_bell___Bacterial_spot",18
"..\..\data\plantvillage_raw\Pepper,_bell___Bacterial_spot\2adcf097-e515-49f1-9716-c0d06d8b52b4___NREC_B.Spot 1933.JPG","Pepper,_bell___Bacterial_spot",18
"..\..\data\plantvillage_raw\Pepper,_bell___Bacterial_spot\c27c09cc-acf8-4e46-a828-a48a96249642___JR_B.Spot 3232.JPG","Pepper,_bell___Bacterial_spot",18
..\..\data\plantvillage_raw\Grape___healthy\bcbb4e29-0986-425c-af3a-bb7be3736548___Mt.N.V_HL 6020.JPG,Grape___healthy,14
..\..\data\plantvillage_raw\Grape___healthy\6cf81f1f-7f6b-4e06-a0b5-c466e840feed___Mt.N.V_HL 8930.JPG,Grape___healthy,14
..\..\data\plantvillage_raw\Grape___healthy\29586035-b412-4f9e-b3a8-f57b38810f02___Mt.N.V_HL 8921.JPG,Grape___healthy,14
..\..\data\plantvillage_raw\Grape___healthy\b2de09b2-4c5d-4be5-a06f-27419db0f696___Mt.N.V_HL 6097.JPG,Grape___healthy,14
..\..\data\plantvillage_raw\Grape___healthy\9268b279-6e48-45ec-98b9-58475d9466e8___Mt.N.V_HL 9132.JPG,Grape___healthy,14
..\..\data\plantvillage_raw\Tomato___Early_blight\d099777c-8b33-4924-af9e-d3dd96c2de37___RS_Erly.B 7790.JPG,Tomato___Early_blight,29
..\..\data\plantvillage_raw\Tomato___Early_blight\9a86409c-60ef-4fb5-9783-665065eb5229___RS_Erly.B 7697.JPG,Tomato___Early_blight,29
..\..\data\plantvillage_raw\Tomato___Early_blight\420da335-510d-4e55-ac9c-2cad3530ad68___RS_Erly.B 8442.JPG,Tomato___Early_blight,29
..\..\data\plantvillage_raw\Tomato___Early_blight\860f1131-a11c-4e17-aaec-c7b96ba914f0___RS_Erly.B 6669.JPG,Tomato___Early_blight,29
..\..\data\plantvillage_raw\Tomato___Early_blight\beeaf08d-f961-4bd9-8612-a162500a83f6___RS_Erly.B 9407.JPG,Tomato___Early_blight,29
..\..\data\plantvillage_raw\Potato___healthy\9a6eb7c4-6b43-477a-89e0-69f62ef67991___RS_HL 1846.JPG,Potato___healthy,22
..\..\data\plantvillage_raw\Potato___healthy\07dfb451-4378-49d1-b699-33a5fc49ff07___RS_HL 5399.JPG,Potato___healthy,22
..\..\data\plantvillage_raw\Potato___healthy\8b2ce6b6-f00a-4f25-ac6d-4249dd7dc5f6___RS_HL 1890.JPG,Potato___healthy,22
..\..\data\plantvillage_raw\Potato___healthy\ff700844-68ad-4e99-8427-58a39c07f817___RS_HL 1860.JPG,Potato___healthy,22
..\..\data\plantvillage_raw\Potato___healthy\36bdc44c-96a4-40bb-86f7-63a91d706e96___RS_HL 4203.JPG,Potato___healthy,22
